Strategy,TokenAddress,AlertTime,EntryTime,ExitTime,EntryPrice,PnL,PnLPercent,MaxReached,MaxGainPercent,TokenMaxDrawdownPercent,HoldDurationHours
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4ZVCJdxrbWLWKFFAZqqphyNBUhPE7YpnHWXvFuKkbonk,2025-07-19T07:06:49.000Z,2025-07-21T03:00:00.000+10:00,2025-07-21T05:00:00.000+10:00,0.00000687,0.9941,-0.59,1.0041,0.41,0.59,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,935zJVrrhH5j2fBjq9zSj9mrSKhDuLGQfhp1QNRBbonk,2025-07-19T08:26:51.000Z,2025-07-20T15:00:00.000+10:00,2025-07-20T17:00:00.000+10:00,0.00000536,1.0143,1.43,1.0000,0.00,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,EuU9Vh37eKDdUnZkUfMZLGCcBqwFYpr1E6X3ZwUxhvgm,2025-07-19T08:34:53.000Z,2025-07-20T14:00:00.000+10:00,2025-07-20T16:00:00.000+10:00,0.00102601,1.2302,23.02,1.0716,7.16,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,CtG9JmXZxHNbBks1crFRSX1dM6L2R8trqn6XuTr1sh2q,2025-07-19T10:39:40.000Z,2025-07-21T17:00:00.000+10:00,2025-07-22T04:00:00.000+10:00,0.00000738,1.0104,1.04,1.0525,5.25,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HHM5XfhBa3Arm6xvRqH2jHVJCFWmVBTYjUbf9wKJbonk,2025-07-19T10:42:00.000Z,2025-07-21T18:00:00.000+10:00,2025-07-21T19:00:00.000+10:00,0.00001543,0.9659,-3.41,1.0240,2.40,3.41,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,5SjXToyuAECn5rfkSvrukqiefwZsBpireRtUMaSoq8M1,2025-07-19T11:50:14.000Z,2025-07-20T10:00:00.000+10:00,2025-07-20T11:00:00.000+10:00,0.00002032,1.0020,0.20,1.0060,0.60,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,2025-07-19T13:22:07.000Z,2025-07-21T01:00:00.000+10:00,2025-07-21T03:00:00.000+10:00,0.00163814,0.8500,-15.00,1.0005,0.05,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,2025-07-19T15:41:12.000Z,2025-07-21T01:00:00.000+10:00,2025-07-21T03:00:00.000+10:00,0.00163814,0.8500,-15.00,1.0005,0.05,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,DRTxSx7s5WQxa1t7u6uHtqjnEKqS6Na8ZoCPoLc4bonk,2025-07-19T17:15:21.000Z,2025-07-20T14:00:00.000+10:00,2025-07-20T19:00:00.000+10:00,0.00000690,1.2232,22.32,1.3591,35.91,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,12XvRbmvA3AY8La3brnQGcMR5HBp7Cn3Fxc5kKiQ86FY,2025-07-19T19:55:25.000Z,2025-07-20T17:00:00.000+10:00,2025-07-20T20:00:00.000+10:00,0.00077170,1.2329,23.29,1.3699,36.99,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,2025-07-19T20:56:22.000Z,2025-07-23T19:00:00.000+10:00,2025-07-23T21:00:00.000+10:00,0.00143176,1.0489,4.89,1.0004,0.04,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,12XvRbmvA3AY8La3brnQGcMR5HBp7Cn3Fxc5kKiQ86FY,2025-07-20T10:15:18.000Z,2025-07-21T17:00:00.000+10:00,2025-07-21T18:00:00.000+10:00,0.00002693,0.9804,-1.96,1.0192,1.92,1.96,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,A9kWRELkvAZeFkKuj6abgacakH9rLDzhqSaEh2Rjbonk,2025-07-20T12:52:28.000Z,2025-07-21T14:00:00.000+10:00,2025-07-21T19:00:00.000+10:00,0.00000426,1.0920,9.20,1.2565,25.65,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,6TUJXvuUrS4rnnm8LmG23AZYsWQavY9SpeAG3Cdjbonk,2025-07-20T12:53:20.000Z,2025-07-21T17:00:00.000+10:00,2025-07-21T19:00:00.000+10:00,0.00385459,1.0120,1.20,1.0790,7.90,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,LarJmR9bQNUGUNPWaQ2tb6KrBT5DYMtpuuL9W7ELg5w,2025-07-20T12:56:43.000Z,2025-07-22T10:00:00.000+10:00,2025-07-22T12:00:00.000+10:00,0.00000505,1.0996,9.96,1.0000,0.00,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,9AtRdmYjQ4zGz7YBFcJeLEeF3rh464vqCbQLgqB7bonk,2025-07-20T14:21:46.000Z,2025-07-21T20:00:00.000+10:00,2025-07-21T22:00:00.000+10:00,0.00000795,1.0954,9.54,1.0000,0.00,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4ZJf38dnj9ENz62uCG4E15RbmHi6ZQdQkXp9gEw9bonk,2025-07-20T16:46:45.000Z,2025-07-22T01:00:00.000+10:00,2025-07-22T02:00:00.000+10:00,0.00000684,1.0813,8.13,1.0000,0.00,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HjsZ73QxNbXoUnyXXffoXn6kHUKQqdy6GXd4J1N4shot,2025-07-20T21:08:14.000Z,2025-07-21T22:15:00.000+10:00,2025-07-21T23:20:00.000+10:00,0.00155657,1.0407,4.07,1.0029,0.29,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HjsZ73QxNbXoUnyXXffoXn6kHUKQqdy6GXd4J1N4shot,2025-07-20T21:46:21.000Z,2025-07-21T22:15:00.000+10:00,2025-07-21T23:20:00.000+10:00,0.00155657,1.0407,4.07,1.0029,0.29,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,96hxhKLnHuJSseVFX4mpxQJ1TAQScAAT7tFHZVzBbonk,2025-07-21T01:57:24.000Z,2025-07-22T09:00:00.000+10:00,2025-07-22T10:00:00.000+10:00,0.00002329,1.4969,49.69,1.6615,66.15,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HRu46EQFHbNjnNcWkw1xV6Ck83g7DVMDo3jHoE2Bbonk,2025-07-21T07:38:24.000Z,2025-07-22T06:00:00.000+10:00,2025-07-22T07:00:00.000+10:00,0.00002648,1.2102,21.02,1.0155,1.55,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3LBDmVsUMY4XF82kVruJxrZqLnhUBFqanMdn5ifCbonk,2025-07-21T07:43:00.000Z,2025-07-25T00:00:00.000+10:00,2025-07-25T03:00:00.000+10:00,0.00000537,1.0117,1.17,1.0380,3.80,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,5bXVGNnGhCFAK9KPh1S9whFkhVxZy1mREWFbqB499xUP,2025-07-21T08:04:35.000Z,2025-07-22T12:00:00.000+10:00,2025-07-22T14:00:00.000+10:00,0.00001792,0.9702,-2.98,1.0138,1.38,2.98,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,BDWvvvKUS9c3C4Rz1w9tk5uD519CzD2f6n7zBk2Bbonk,2025-07-21T10:34:56.000Z,2025-07-25T16:00:00.000+10:00,2025-07-26T00:00:00.000+10:00,0.00083579,1.6827,68.27,1.9697,96.97,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,2025-07-21T10:37:16.000Z,2025-07-22T07:00:00.000+10:00,2025-07-22T10:00:00.000+10:00,0.04599363,0.9779,-2.21,1.0677,6.77,2.21,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HjsZ73QxNbXoUnyXXffoXn6kHUKQqdy6GXd4J1N4shot,2025-07-21T10:48:22.000Z,2025-07-22T09:00:00.000+10:00,2025-07-22T13:00:00.000+10:00,0.00179744,0.9257,-7.43,1.2274,22.74,7.43,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3UofsdJQyTe8PF3HMUR8KEB13wtwGkk4qyAhgLCgbonk,2025-07-21T12:49:17.000Z,2025-07-23T22:00:00.000+10:00,2025-07-23T23:00:00.000+10:00,0.00017638,0.8500,-15.00,1.0422,4.22,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,9YSxnbqfDbZBYnH9RadDs3w7UEgN3mSqj8DT5E8gbonk,2025-07-21T14:56:49.000Z,2025-07-25T07:00:00.000+10:00,2025-07-25T15:00:00.000+10:00,0.00000413,0.9686,-3.14,1.0000,0.00,3.14,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,2Pqk7MiMcQWEbXRLz8WPDF3tFkKuumobn7B69i3uEeTe,2025-07-21T15:12:53.000Z,2025-07-26T16:00:00.000+10:00,2025-07-27T14:00:00.000+10:00,0.00000507,0.9956,-0.44,1.0000,0.00,0.44,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,mvKXAM1ZMSTRS3t4xUEjvxv2k4j8UMpbquUa3qebonk,2025-07-21T15:40:31.000Z,2025-07-22T22:00:00.000+10:00,2025-07-23T01:00:00.000+10:00,0.00007988,0.8956,-10.44,1.1558,15.58,10.44,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,GxNGdYcXRFSuPJrVsSLgcavKE1E8Jptqvxz4ZR3tbonk,2025-07-21T15:48:39.000Z,2025-07-22T12:00:00.000+10:00,2025-07-22T14:00:00.000+10:00,0.00010206,1.1226,12.26,1.0068,0.68,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,Bzx6NPUUSukdSy9jCwsTJFeHwpuZtuh4ffgasb69bonk,2025-07-21T16:34:20.000Z,2025-07-25T05:00:00.000+10:00,2025-07-25T09:00:00.000+10:00,0.00000528,0.9774,-2.26,1.0000,0.00,2.26,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,8QmCLWwYTRvZXMguFDZdG7Z9Ja94Ks1LVeeWVycfbonk,2025-07-21T16:35:44.000Z,2025-07-22T12:00:00.000+10:00,2025-07-22T14:00:00.000+10:00,0.00000581,1.0289,2.89,1.0000,0.00,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,6nz8p3Mzw4q4rhHZFbaLAqGv48Ab2PRPSYW1o8YHbonk,2025-07-21T16:55:58.000Z,2025-07-22T20:00:00.000+10:00,2025-07-22T21:00:00.000+10:00,0.00408288,0.9011,-9.89,1.0000,0.00,9.89,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,2025-07-21T18:29:00.000Z,2025-07-22T13:00:00.000+10:00,2025-07-22T15:00:00.000+10:00,0.01351090,1.3016,30.16,1.4462,44.62,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,G85CQEBqwsoe3qkb5oXXpdZFh7uhYXhDRsQAM4aJuBLV,2025-07-21T20:13:54.000Z,2025-07-22T18:00:00.000+10:00,2025-07-22T19:00:00.000+10:00,0.00719149,0.8942,-10.58,1.0678,6.78,10.58,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3dt8Vha9LiVB4RisTgdsztn3Jb5393sAxu76wEh3bonk,2025-07-21T22:46:53.000Z,2025-07-25T05:00:00.000+10:00,2025-07-25T06:00:00.000+10:00,0.00000468,1.0476,4.76,1.1225,12.25,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,2025-07-22T07:56:06.000Z,2025-07-28T18:00:00.000+10:00,2025-07-28T23:00:00.000+10:00,0.04345615,0.9105,-8.95,1.1317,13.17,8.95,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,7TJBcvSYxi35Q3LbEiQsFE5PkVZdBYnua8jKnR4Cbonk,2025-07-22T08:19:12.000Z,2025-07-23T16:00:00.000+10:00,2025-07-23T18:00:00.000+10:00,0.00004997,1.6147,61.47,1.1415,14.15,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3MrwYcAvGNNtMcHwscSqFQJ3qhMpKwxZCbprYrz1RYWi,2025-07-22T16:35:54.000Z,2025-07-23T15:00:00.000+10:00,2025-07-23T16:00:00.000+10:00,0.00037250,1.1875,18.75,1.3194,31.94,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,Cc3A1tC5uoM6vhj6oGiY5hywHMsairxij1siKL6fu45S,2025-07-22T20:28:00.000Z,2025-07-23T14:00:00.000+10:00,2025-07-23T15:00:00.000+10:00,0.00080554,0.9556,-4.44,1.0667,6.67,4.44,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,GPbVkH7bmxuwM8vKsWVYJ4rW7ErwsNwRoBGho16Sbonk,2025-07-22T21:33:04.000Z,2025-07-23T21:00:00.000+10:00,2025-07-23T22:00:00.000+10:00,0.00331236,0.9918,-0.82,1.2065,20.65,0.82,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,GxzvWxCzNN3MTEZzTRx7RnP3yg4dmD8Ez8Ssu8wSbonk,2025-07-23T01:25:30.000Z,2025-07-24T01:00:00.000+10:00,2025-07-24T02:00:00.000+10:00,0.00177562,1.1965,19.65,1.3294,32.94,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,CCk7zxbYt3zMLybZ2Civw6r4H9ZSiLts3HNmLcdvbonk,2025-07-23T07:50:44.000Z,2025-07-24T05:00:00.000+10:00,2025-07-24T06:00:00.000+10:00,0.00057283,1.0955,9.55,1.2406,24.06,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4CG16Qpsy78ymFE7K7DV4kzh5j8aYqhhAskkX2sfbonk,2025-07-23T10:12:40.000Z,2025-07-24T14:00:00.000+10:00,2025-07-24T15:00:00.000+10:00,0.00000677,1.1087,10.87,1.2911,29.11,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,CCk7zxbYt3zMLybZ2Civw6r4H9ZSiLts3HNmLcdvbonk,2025-07-23T11:12:33.000Z,2025-07-24T05:00:00.000+10:00,2025-07-24T06:00:00.000+10:00,0.00057283,1.0955,9.55,1.2406,24.06,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,D9JXMRovgX9hyCAqkQZTvj5Pr3rgZkNCFw8vfhxabonk,2025-07-23T14:58:31.000Z,2025-07-24T12:00:00.000+10:00,2025-07-24T13:00:00.000+10:00,0.00027245,1.1682,16.82,1.2232,22.32,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,D9JXMRovgX9hyCAqkQZTvj5Pr3rgZkNCFw8vfhxabonk,2025-07-23T15:10:12.000Z,2025-07-24T12:00:00.000+10:00,2025-07-24T13:00:00.000+10:00,0.00027245,1.1682,16.82,1.2232,22.32,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,ECesgiZHYtJuGjTib64CdEhWfNr9qKUrkFT6MNsfbonk,2025-07-23T19:41:03.000Z,2025-07-27T02:00:00.000+10:00,2025-07-27T04:00:00.000+10:00,0.00015887,1.0376,3.76,1.0617,6.17,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk,2025-07-24T00:41:22.000Z,2025-07-25T02:00:00.000+10:00,2025-07-25T03:00:00.000+10:00,0.00300425,0.9629,-3.71,1.0020,0.20,3.71,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,E3mpHb37hnmZk2JB3uRXAesUNTmCZcg33mjT5zLSbonk,2025-07-24T02:15:46.000Z,2025-07-26T05:00:00.000+10:00,2025-07-26T07:00:00.000+10:00,0.00001652,1.8149,81.49,2.1565,115.65,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,y31hFyYbrVW4R53Zfka8WJfQpwpMLfCcAjVKAonpump,2025-07-24T11:25:57.000Z,2025-07-25T17:00:00.000+10:00,2025-07-25T18:00:00.000+10:00,0.00024525,1.0955,9.55,1.0927,9.27,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3FAHQ9SwsoXQP5NXbNtJXKvGVZPN1F288yYdPq1Ubonk,2025-07-24T11:26:24.000Z,2025-07-25T18:00:00.000+10:00,2025-07-25T19:00:00.000+10:00,0.00000946,0.8500,-15.00,1.0000,0.00,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,4U6gVteGDMf7PRyU7u9kkiMQCHWoZyengy2T5zuxbonk,2025-07-24T12:30:10.000Z,2025-07-25T09:00:00.000+10:00,2025-07-25T10:00:00.000+10:00,0.00002698,0.9881,-1.19,1.1629,16.29,1.19,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3UzkMymHpqDijXYaGsz8Vbc1Vk4tKBED5TDT9v6Hbonk,2025-07-24T14:51:57.000Z,2025-07-25T20:00:00.000+10:00,2025-07-25T21:00:00.000+10:00,0.00108069,0.8693,-13.07,1.0367,3.67,13.07,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,7ZC4BjM92HboXQPi39ehiueJ8CuDJQxPVMuZtzshbonk,2025-07-24T16:51:53.000Z,2025-07-28T13:00:00.000+10:00,2025-07-28T15:00:00.000+10:00,0.00004235,1.2615,26.15,1.0995,9.95,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3neBuVfPsd38xXrEybBkLCCLzFMjaj1ERSmoGWqPbonk,2025-07-24T17:49:16.000Z,2025-07-25T12:00:00.000+10:00,2025-07-25T13:00:00.000+10:00,0.00042296,1.4192,41.92,1.5326,53.26,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,EtZFFYibEKAQbR4UB1VoQFscpkTYxbMdB1bssbAybonk,2025-07-24T18:02:56.000Z,2025-07-26T00:00:00.000+10:00,2025-07-26T02:00:00.000+10:00,0.00066230,1.1815,18.15,1.0761,7.61,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,EtZFFYibEKAQbR4UB1VoQFscpkTYxbMdB1bssbAybonk,2025-07-25T01:21:05.000Z,2025-07-29T14:00:00.000+10:00,2025-07-30T02:00:00.000+10:00,0.00029274,0.9429,-5.71,1.2885,28.85,5.71,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,6hNY5ucPXHwECo5UmVvLgBQEZrqNUbTNi7jMfm8dbonk,2025-07-25T16:04:22.000Z,2025-07-28T12:00:00.000+10:00,2025-07-28T18:00:00.000+10:00,0.00000502,0.9870,-1.30,1.0000,0.00,1.30,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,ErgAfNEtv1SpjG5q1T7dmooSqr7kt7wAfNqZq8azbonk,2025-07-26T04:03:02.000Z,2025-07-27T11:00:00.000+10:00,2025-07-27T13:00:00.000+10:00,0.00021732,0.9126,-8.74,1.0000,0.00,8.74,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,5tLYFhTdMkB3KeuUkpmEdDydxEdrAB4w3vxdVCbWbonk,2025-07-26T04:47:19.000Z,2025-07-31T02:00:00.000+10:00,2025-07-31T06:00:00.000+10:00,0.00002121,0.9927,-0.73,1.0271,2.71,0.73,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,GMLEFvNsZ8WgZuewxVqdT2reNgABdfVPnjWsjmm6bonk,2025-07-26T14:28:52.000Z,2025-07-30T19:00:00.000+10:00,2025-07-30T21:00:00.000+10:00,0.00014829,1.1055,10.55,1.1325,13.25,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,A5r6E4tj2rXREkBQdLCmv8sRNdinSyKeBumCwjFxjups,2025-07-26T14:29:07.000Z,2025-07-27T12:00:00.000+10:00,2025-07-27T13:00:00.000+10:00,0.00203571,1.2044,20.44,1.1730,17.30,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3hrGWXzgQzAikcG6rerG45tK7KLYw2dZ84owWJ14bonk,2025-07-26T19:06:11.000Z,2025-07-27T16:00:00.000+10:00,2025-07-27T17:00:00.000+10:00,0.00075050,0.9469,-5.31,1.1617,16.17,5.31,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,HY9af7cfvWjyWVxc6mUcqVt4be1NWk2TawjwuSbujups,2025-07-26T20:30:08.000Z,2025-07-27T15:00:00.000+10:00,2025-07-27T16:00:00.000+10:00,0.00039021,0.8611,-13.89,1.0551,5.51,13.89,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,F3fCeo9wYRENiFSRpL8uvi2m1XWsdrKpwD3dBgQpbonk,2025-07-27T00:55:10.000Z,2025-07-28T03:00:00.000+10:00,2025-07-28T04:00:00.000+10:00,0.00023081,0.9553,-4.47,1.2265,22.65,4.47,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,FZqHDGiCWAQgoWnx7bnW5SGU7SdSqy75ZNryJH9Bbonk,2025-07-27T08:53:15.000Z,2025-07-28T20:00:00.000+10:00,2025-07-28T21:00:00.000+10:00,0.00009066,0.8500,-15.00,1.1279,12.79,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,FZqHDGiCWAQgoWnx7bnW5SGU7SdSqy75ZNryJH9Bbonk,2025-07-27T11:35:19.000Z,2025-07-28T20:00:00.000+10:00,2025-07-28T21:00:00.000+10:00,0.00009066,0.8500,-15.00,1.1279,12.79,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,DkfEC2Fw9aFjFJkgoQsWWab4WvAwFJUmV5RMu8FQpump,2025-07-27T12:29:24.000Z,2025-07-28T08:00:00.000+10:00,2025-07-28T14:00:00.000+10:00,0.00000530,1.0115,1.15,1.0267,2.67,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,2025-07-27T12:43:28.000Z,2025-07-28T12:00:00.000+10:00,2025-07-28T14:00:00.000+10:00,0.57924461,0.9512,-4.88,1.0110,1.10,4.88,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3hrGWXzgQzAikcG6rerG45tK7KLYw2dZ84owWJ14bonk,2025-07-27T14:22:07.000Z,2025-07-28T13:00:00.000+10:00,2025-07-28T14:00:00.000+10:00,0.00050815,0.8500,-15.00,1.0971,9.71,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,8AKBy6SkaerTMWZAad47yQxZnvrEk59DvhcHLHUsbonk,2025-07-27T16:13:28.000Z,2025-07-29T13:00:00.000+10:00,2025-07-29T15:00:00.000+10:00,0.00102398,0.8500,-15.00,1.1901,19.01,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,3hrGWXzgQzAikcG6rerG45tK7KLYw2dZ84owWJ14bonk,2025-07-27T18:10:18.000Z,2025-07-29T20:00:00.000+10:00,2025-07-29T21:00:00.000+10:00,0.00006410,0.8991,-10.09,1.0238,2.38,10.09,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,5BuqrxLTaWpazYKrh4dz1mCiMNj4WCHiU8ZKnoEDjups,2025-07-27T19:32:00.000Z,2025-07-29T21:00:00.000+10:00,2025-07-30T00:00:00.000+10:00,0.00432997,0.8500,-15.00,1.0199,1.99,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,2uaTpSujZBYwBZNXusmW7PqM8Vi4qwbyotnfWhaN9oT9,2025-07-28T00:28:59.000Z,2025-07-29T01:00:00.000+10:00,2025-07-29T02:00:00.000+10:00,0.00161896,0.9451,-5.49,1.1002,10.02,5.49,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,7PagSBusvxQ252fuBFnhipMZwd4T4jGikLeuwrDibonk,2025-07-28T06:46:27.000Z,2025-07-29T02:00:00.000+10:00,2025-07-29T05:00:00.000+10:00,0.00713893,0.8898,-11.02,1.0874,8.74,11.02,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,9AfZdS6orGRi6ey4mMwyRnU2yZ6SzMZxcpMroE4rjups,2025-07-28T07:39:54.000Z,2025-07-30T19:00:00.000+10:00,2025-07-30T20:00:00.000+10:00,0.00009302,0.8500,-15.00,1.1865,18.65,15.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,dgU3DSSTFyHx4j5MKx94V3BB6jMse7EQpGDi6zUuULt,2025-07-28T16:06:47.000Z,2025-07-29T18:00:00.000+10:00,2025-07-29T19:00:00.000+10:00,0.00068761,0.8851,-11.49,1.0778,7.78,11.49,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,dgU3DSSTFyHx4j5MKx94V3BB6jMse7EQpGDi6zUuULt,2025-07-28T17:33:15.000Z,2025-07-29T18:00:00.000+10:00,2025-07-29T19:00:00.000+10:00,0.00068761,0.8851,-11.49,1.0778,7.78,11.49,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,6XedAXEew6u2Bypk2TZcX8QysT9eZBe5zXd22bSCbonk,2025-07-28T19:11:54.000Z,2025-07-29T21:00:00.000+10:00,2025-07-29T22:00:00.000+10:00,0.00499278,1.0367,3.67,1.0824,8.24,0.00,0.00
PT1.5-2_SL25_TS10@1.3_NoExitCross_KijunSL_Clamp85,G95DeH1mNbG48MWsfRx1WXngtUhHvjWE97P4piXZbonk,2025-07-28T19:12:07.000Z,2025-07-30T03:00:00.000+10:00,2025-07-30T05:00:00.000+10:00,0.00032988,1.1709,17.09,1.3010,30.10,0.00,0.00
